"","ymin_group","kids","actual_mean","optimalc_mean","optimalv_mean","mass_sum"
"208","(1.94,1.99]",0,8.91166345730572,0,0,0.00547574411849467
"209","(1.94,1.99]",1,22.6758179554101,0,0,0.00157646692667721
"210","(1.94,1.99]",2,29.0019360614762,0,0,0.0016982475774691
"211","(1.94,1.99]",3,35.3345985096362,14.3609207840557,0,0.000875835870788864
"212","(1.94,1.99]",4,41.4881599093565,35.4983873855143,0,0.00049611840506737
"213","(1.99,2.03]",0,9.00926562290992,0,0,0.00513331136789048
"214","(1.99,2.03]",1,22.2555731147869,0,0,0.00146867831352112
"215","(1.99,2.03]",2,28.5554369818486,0,0,0.00165327541260377
"216","(1.99,2.03]",3,35.0507322459963,0,0,0.000809653499077279
"217","(1.99,2.03]",4,41.2982352266959,35.5087392839015,0,0.000478401843842968
"218","(2.03,2.07]",0,9.05822205625437,0,0,0.00495234370580329
"219","(2.03,2.07]",1,21.7485344481266,0,0,0.001428244448361
"220","(2.03,2.07]",2,28.2565683937508,0,0,0.00151359562940688
"221","(2.03,2.07]",3,34.7964533454538,0,0,0.000774921185482687
"222","(2.03,2.07]",4,41.152654547462,35.6477866725553,0,0.000448619424636474
"223","(2.07,2.11]",0,9.08100338163029,0,0,0.00475361790069845
"224","(2.07,2.11]",1,20.7961511315852,0,0,0.00134025534348004
"225","(2.07,2.11]",2,27.5454138631842,0,0,0.0014564675555367
"226","(2.07,2.11]",3,34.2415940343927,0,0,0.000743837724375359
"227","(2.07,2.11]",4,40.7668709253782,30.7730055979042,0,0.000425386925575203
"228","(2.11,2.16]",0,9.10686643687107,0,0,0.00454539900629542
"229","(2.11,2.16]",1,20.3431896516559,0,0,0.0013094280387063
"230","(2.11,2.16]",2,27.1106296427228,0,0,0.00138057374151243
"231","(2.11,2.16]",3,33.9418945702565,0,0,0.00069158585251074
"232","(2.11,2.16]",4,40.5792332916048,30.7783813933879,0,0.000403917904018991
"233","(2.16,2.2]",0,9.1147668583252,0,0,0.00442489661625343
"234","(2.16,2.2]",1,19.9521646887985,0,0,0.00121000292568367
"235","(2.16,2.2]",2,26.7378633804562,0,0,0.00132245371297739
"236","(2.16,2.2]",3,33.7254790765732,0,0,0.000670689634374246
"237","(2.16,2.2]",4,40.4075750614745,7.29832502911952,0,0.00038081426329482
"238","(2.2,2.24]",0,9.15299301728846,0,0,0.00414552416532576
"239","(2.2,2.24]",1,19.431427371957,0,0,0.00118158072051961
"240","(2.2,2.24]",2,26.3828168455737,0,0,0.00127264676633843
"241","(2.2,2.24]",3,33.3992999731946,0,0,0.000627027764271924
"242","(2.2,2.24]",4,40.1835500398194,0,0,0.000366774970135191
"243","(2.24,2.29]",0,9.21949522590124,0,0,0.00398818449223904
"244","(2.24,2.29]",1,18.5604461356928,0,0,0.00109934299685627
"245","(2.24,2.29]",2,25.6593060076889,0,0,0.00118446024692759
"246","(2.24,2.29]",3,32.8515341238904,0,0,0.000591628853451434
"247","(2.24,2.29]",4,39.8077435605752,0,0,0.000343983684221475
"248","(2.29,2.33]",0,9.29059963453438,0,0,0.00385126089557581
"249","(2.29,2.33]",1,18.0222996823219,0,0,0.00106380965696007
"250","(2.29,2.33]",2,25.2772441303027,0,0,0.00112587251607733
"251","(2.29,2.33]",3,32.6532144139475,0,0,0.000570755078585137
"252","(2.29,2.33]",4,39.65488197317,0,0,0.000321631006748937
"253","(2.33,2.37]",0,9.17744844407272,0,0,0.00361614967740542
"254","(2.33,2.37]",1,17.7105473508867,0,0,0.000997201437753614
"255","(2.33,2.37]",2,24.9373667509273,0,0,0.00107490170594429
"256","(2.33,2.37]",3,32.3494842372768,0,0,0.000539064949579481
"257","(2.33,2.37]",4,39.4795421991131,0,0,0.000310190632339317
"258","(2.37,2.42]",0,9.33017491133618,0,0,0.00358152570129196
"259","(2.37,2.42]",1,17.0980348086954,0,0,0.000972014322898714
"260","(2.37,2.42]",2,24.5832918487223,0,0,0.00101872505918162
"261","(2.37,2.42]",3,32.0467298488297,0,0,0.000514341785814711
"262","(2.37,2.42]",4,39.2682707334314,0,0,0.000291725433980191
"263","(2.42,2.46]",0,9.33869098413264,0,0,0.00325531595600391
"264","(2.42,2.46]",1,16.2822251549028,0,0,0.000916101831203336
"265","(2.42,2.46]",2,23.8121604693423,0,0,0.000978799089654395
"266","(2.42,2.46]",3,31.5119826746824,0,0,0.000481709380835897
"267","(2.42,2.46]",4,38.9067053913898,0,0,0.000280860666495734
"268","(2.46,2.5]",0,9.3445149137638,0,0,0.00327313629129039
"269","(2.46,2.5]",1,15.8029982474499,0,0,0.000863474362713344
"270","(2.46,2.5]",2,23.4846286604176,0,0,0.000912524624110282
"271","(2.46,2.5]",3,31.3301664327572,0,0,0.000464100790058604
"272","(2.46,2.5]",4,38.6943079386312,0,0,0.000262598170811154
"273","(2.5,2.55]",0,9.30592219772887,0,0,0.00310413565159276
"274","(2.5,2.55]",1,15.417142035629,0,0,0.000839619948328137
"275","(2.5,2.55]",2,23.1413699382584,0,0,0.00088728918715065
"276","(2.5,2.55]",3,31.0390446159821,0,0,0.000439133065517268
"277","(2.5,2.55]",4,38.4977834005651,0,0,0.000252479979317523
"278","(2.55,2.59]",0,9.43706041093495,0,0,0.00287883093793768
"279","(2.55,2.59]",1,15.3082733603921,0,0,0.000796610159208492
"280","(2.55,2.59]",2,22.7950540912145,0,0,0.000842658899178338
"281","(2.55,2.59]",3,30.7358707926882,0,0,0.000416518077254457
"282","(2.55,2.59]",4,38.3574552862254,0,0,0.000237000120054771
"283","(2.59,2.63]",0,9.06435128569903,0,0,0.00278744766044501
"284","(2.59,2.63]",1,14.8758811881447,0,0,0.00075545184139944
"285","(2.59,2.63]",2,21.4169297350122,0,0,0.000799250922837365
"286","(2.59,2.63]",3,29.5125179089936,0,0,0.000393844248431171
"287","(2.59,2.63]",4,37.2034749713344,0,0,0.000227988113447718
"288","(2.63,2.68]",0,8.60849952179923,0,0,0.00269268704109978
"289","(2.63,2.68]",1,14.4087474062497,0,0,0.00071409297532751
"290","(2.63,2.68]",2,20.3666068498419,0,0,0.000756692116928008
"291","(2.63,2.68]",3,28.5060976797246,0,0,0.000376382649994812
"292","(2.63,2.68]",4,36.1492090227573,0,0,0.000216407229362743
"293","(2.68,2.72]",0,8.23934813719687,0,0,0.00257877916358889
"294","(2.68,2.72]",1,13.8500860188902,0,0,0.000688502383242462
"295","(2.68,2.72]",2,19.475904570734,0,0,0.000719915468709874
"296","(2.68,2.72]",3,27.4785845276024,0,0,0.000355773707685781
"297","(2.68,2.72]",4,35.2489277321252,0,0,0.000203719289340312
"298","(2.72,2.76]",0,7.50138503732987,0,0,0.0025187827913777
"299","(2.72,2.76]",1,12.8263610659996,0,0,0.000663255366944332
"300","(2.72,2.76]",2,18.188415463574,0,0,0.000688706002444245
"301","(2.72,2.76]",3,25.7557357830275,0,0,0.000342625451470152
"302","(2.72,2.76]",4,33.3444914005491,0,0,0.000196338631446406
"303","(2.76,2.8]",0,7.06129874162091,0,0,0.00233333383763516
"304","(2.76,2.8]",1,12.2869471337849,0,0,0.000630588288919092
"305","(2.76,2.8]",2,17.5258940844739,0,0,0.000653188742914624
"306","(2.76,2.8]",3,24.4637925834269,0,0,0.000327668994500734
"307","(2.76,2.8]",4,32.1997418422807,0,0,0.00018553804547264
"308","(2.8,2.85]",0,6.75803650235702,0,0,0.00224792707795384
"309","(2.8,2.85]",1,11.7493261567063,0,0,0.000595326613289526
"310","(2.8,2.85]",2,17.0207452863846,0,0,0.000623801548819536
"311","(2.8,2.85]",3,23.5360554929527,0,0,0.000306411458967756
"312","(2.8,2.85]",4,31.2273519129121,0,0,0.000175700257358989
"313","(2.85,2.89]",0,6.36835027294416,0,0,0.00215015368688999
"314","(2.85,2.89]",1,11.2207748452392,0,0,0.000569008445936652
"315","(2.85,2.89]",2,16.3358998806232,0,0,0.000593658178783478
"316","(2.85,2.89]",3,22.5853172898546,0,0,0.000296268082726762
"317","(2.85,2.89]",4,30.1646603172777,0,0,0.000167492384242629
"318","(2.89,2.93]",0,5.60512940957654,0,0,0.00209121875106401
"319","(2.89,2.93]",1,10.256066348288,0,0,0.000547739498618138
"320","(2.89,2.93]",2,15.1055845928185,0,0,0.00056911299289495
"321","(2.89,2.93]",3,21.1002527542548,0,0,0.000282486710342895
"322","(2.89,2.93]",4,28.4116112744769,0,0,0.000161618628603823
"323","(2.93,2.98]",0,5.12537116267565,0,0,0.00195176822697086
"324","(2.93,2.98]",1,9.70624193666872,0,0,0.000517837887317527
"325","(2.93,2.98]",2,14.5228643484638,0,0,0.000543447231667037
"326","(2.93,2.98]",3,20.4624835347341,0,0,0.000266500731583708
"327","(2.93,2.98]",4,27.2793493285072,0,0,0.000150113944305857
"328","(2.98,3.02]",0,4.77662107439095,0,0,0.0019025861922728
"329","(2.98,3.02]",1,9.13801847898461,0,0,0.000493744077084455
"330","(2.98,3.02]",2,13.8778874744117,0,0,0.00051386961003949
"331","(2.98,3.02]",3,19.6051324786756,0,0,0.000252758344520205
"332","(2.98,3.02]",4,26.203797530718,0,0,0.000147332065612239
"333","(3.02,3.06]",0,4.39944412995008,0,0,0.0018020016028632
"334","(3.02,3.06]",1,8.5503842771506,0,0,0.000476084811504327
"335","(3.02,3.06]",2,13.2793321593452,0,0,0.000495750619443544
"336","(3.02,3.06]",3,19.0036949258483,0,0,0.000238987773633573
"337","(3.02,3.06]",4,25.2626520210867,0,0,0.000137181723429872
"338","(3.06,3.11]",0,3.61091661740275,0,0,0.00174533135013841
"339","(3.06,3.11]",1,7.58980682569435,0,0,0.00045781772123091
"340","(3.06,3.11]",2,11.9995497129513,0,0,0.000468450400095517
"341","(3.06,3.11]",3,17.4385050588759,0,0,0.00023731081561684
"342","(3.06,3.11]",4,23.5499115774951,0,0,0.000132248171020178
"343","(3.11,3.15]",0,3.19249248538176,0,0,0.00168514625514108
"344","(3.11,3.15]",1,7.01342567662789,0,0,0.000430327623835895
"345","(3.11,3.15]",2,11.3304193598677,0,0,0.000457106417681145
"346","(3.11,3.15]",3,16.7651055700261,0,0,0.000222046669421799
"347","(3.11,3.15]",4,22.8666908141144,0,0,0.000124283979278666
"348","(3.15,3.19]",0,2.81316665862413,0,0,0.0015718732433135
"349","(3.15,3.19]",1,6.49786650425679,0,0,0.000410335667640123
"350","(3.15,3.19]",2,10.8004343518279,0,0,0.000421386773232122
"351","(3.15,3.19]",3,16.1336981710588,0,0,0.000202758799804017
"352","(3.15,3.19]",4,21.9866583092344,0,0,0.00012114696064023
"353","(3.19,3.24]",0,2.38175774192694,0,0,0.00153332829826822
"354","(3.19,3.24]",1,5.92622288534668,0,0,0.000394152155688291
"355","(3.19,3.24]",2,10.1171271253101,0,0,0.000412927943956648
"356","(3.19,3.24]",3,15.2636203046393,0,0,0.000205058057759248
"357","(3.19,3.24]",4,21.2086439530151,0,0,0.000114127070565144
"358","(3.24,3.28]",0,1.61710201642603,0,0,0.00146565421102799
"359","(3.24,3.28]",1,4.8713830459713,0,0,0.00038580260253686
"360","(3.24,3.28]",2,8.89222953851158,0,0,0.000391673761069202
"361","(3.24,3.28]",3,13.8488034196401,0,0,0.000192260058777419
"362","(3.24,3.28]",4,19.5004655482332,0,0,0.000109321309989165
"363","(3.28,3.32]",0,1.20343775945584,0,0,0.00140904999776939
"364","(3.28,3.32]",1,4.35830447949668,0,0,0.000361359265457847
"365","(3.28,3.32]",2,8.23215995100844,0,0,0.000370483082608542
"366","(3.28,3.32]",3,13.1773834220504,0,0,0.000182886940721939
"367","(3.28,3.32]",4,18.7437370748694,0,0,0.000106172726035825
"368","(3.32,3.37]",0,0.8011223026983,0,0,0.00136660264346802
"369","(3.32,3.37]",1,3.78034576863905,0,0,0.00034505195962887
"370","(3.32,3.37]",2,7.59713459323446,0,0,0.000360553690351352
"371","(3.32,3.37]",3,12.4206189024264,0,0,0.000175029053454461
"372","(3.32,3.37]",4,17.9905610146981,0,0,9.93529298823048e-05
"373","(3.37,3.41]",0,0.408872630015514,0,0,0.00127682884330928
"374","(3.37,3.41]",1,3.28279226559889,0,0,0.000336290826624668
"375","(3.37,3.41]",2,7.00729310020379,0,0,0.00033448243628611
"376","(3.37,3.41]",3,11.7126083593814,0,0,0.0001673043611022
"377","(3.37,3.41]",4,17.0659689842142,0,0,9.67427710056499e-05
"378","(3.41,3.45]",0,0,0,0,0.00124227622027317
"379","(3.41,3.45]",1,2.16941650788088,0,0,0.00031916034164532
"380","(3.41,3.45]",2,5.72376058374296,0,0,0.000330236782132571
"381","(3.41,3.45]",3,10.2299664072863,0,0,0.00016352285741682
"382","(3.41,3.45]",4,15.543640627757,0,0,8.95968154241932e-05
"383","(3.45,3.5]",0,0,0,0,0.00118217429686668
"384","(3.45,3.5]",1,1.62948362790463,0,0,0.000306926506721465
"385","(3.45,3.5]",2,5.06588779954973,0,0,0.000312905850173033
"386","(3.45,3.5]",3,9.53298932082894,0,0,0.000150232537172744
"387","(3.45,3.5]",4,14.7163994604389,0,0,8.74863236391036e-05
"388","(3.5,3.54]",0,0,0,0,0.00114190536353236
"389","(3.5,3.54]",1,1.09457295903968,0,0,0.000288578821185962
"390","(3.5,3.54]",2,4.45177399682826,0,0,0.000300812185895335
"391","(3.5,3.54]",3,8.76578553375452,0,0,0.000146498225969305
"392","(3.5,3.54]",4,13.8507000007855,0,0,8.19576765224904e-05
"393","(3.54,3.58]",0,0,0,0,0.00109380554331216
"394","(3.54,3.58]",1,0.542927641177838,0,0,0.000276552225022628
"395","(3.54,3.58]",2,3.8412792704042,0,0,0.000281966207068731
"396","(3.54,3.58]",3,8.05423128335997,0,0,0.000139196852023855
"397","(3.54,3.58]",4,13.0550374784287,0,0,8.04261241099989e-05
"398","(3.58,3.62]",0,0,0,0,0.00105302411452216
"399","(3.58,3.62]",1,0,0,0,0.000267320873126419
"400","(3.58,3.62]",2,2.53103447949456,0,0,0.000274961692779173
"401","(3.58,3.62]",3,6.60390309024203,0,0,0.000133445225354998
"402","(3.58,3.62]",4,11.4238412194376,0,0,7.63122092329706e-05
"403","(3.62,3.67]",0,0,0,0,0.00100477326883028
"404","(3.62,3.67]",1,0,0,0,0.000257397310263765
"405","(3.62,3.67]",2,1.90976266213471,0,0,0.000259405331422634
"406","(3.62,3.67]",3,5.84754305755805,0,0,0.000129194675150934
"407","(3.62,3.67]",4,10.6114560186198,0,0,7.176062444175e-05
"408","(3.67,3.71]",0,0,0,0,0.000978641298582463
"409","(3.67,3.71]",1,0,0,0,0.000245888982713313
"410","(3.67,3.71]",2,1.28056089480913,0,0,0.000252922537924305
"411","(3.67,3.71]",3,5.15817975196759,0,0,0.000123484977911034
"412","(3.67,3.71]",4,9.82103458901869,0,0,7.14173085479077e-05
"413","(3.71,3.75]",0,0,0,0,0.000930994053280143
"414","(3.71,3.75]",1,0,0,0,0.000236343391912921
"415","(3.71,3.75]",2,0.636145528784416,0,0,0.000243707726803103
"416","(3.71,3.75]",3,4.38462423671047,0,0,0.000116266992771567
"417","(3.71,3.75]",4,8.95235113949744,0,0,6.55795026005993e-05
"418","(3.75,3.8]",0,0,0,0,0.000865134393053926
"419","(3.75,3.8]",1,0,0,0,0.00022315501419118
"420","(3.75,3.8]",2,0,0,0,0.000228232797966401
"421","(3.75,3.8]",3,2.92123460708041,0,0,0.00011386576805991
"422","(3.75,3.8]",4,7.36642261620395,0,0,6.47090992871274e-05
"423","(3.8,3.84]",0,0,0,0,0.000865876801733056
"424","(3.8,3.84]",1,0,0,0,0.000215390050569701
"425","(3.8,3.84]",2,0,0,0,0.000220516015992949
"426","(3.8,3.84]",3,2.21420766093828,0,0,0.000105931841737413
"427","(3.8,3.84]",4,6.54244292376562,0,0,6.30659973601778e-05
"428","(3.84,3.88]",0,0,0,0,0.00081830280504127
"429","(3.84,3.88]",1,0,0,0,0.000211280746295173
"430","(3.84,3.88]",2,0,0,0,0.000208638462889899
"431","(3.84,3.88]",3,1.46751014121032,0,0,0.000103753676782437
"432","(3.84,3.88]",4,5.70796875555797,0,0,5.83751824827692e-05
"433","(3.88,3.93]",0,0,0,0,0.000812899424882722
"434","(3.88,3.93]",1,0,0,0,0.000197485444566006
"435","(3.88,3.93]",2,0,0,0,0.000203918018302537
"436","(3.88,3.93]",3,0.733145105999938,0,0,0.000100662993735219
"437","(3.88,3.93]",4,4.91708838339833,0,0,5.44333871147676e-05
"438","(3.93,3.97]",0,0,0,0,0.000744699574515901
"439","(3.93,3.97]",1,0,0,0,0.000191045083654702
"440","(3.93,3.97]",2,0,0,0,0.000196962491689681
"441","(3.93,3.97]",3,0,0,0,9.34445422650651e-05
"442","(3.93,3.97]",4,3.27274635555181,0,0,5.45026936586097e-05
"443","(3.97,4.01]",0,0,0,0,0.000725061164275413
"444","(3.97,4.01]",1,0,0,0,0.000182582259281146
"445","(3.97,4.01]",2,0,0,0,0.00018133300455879
"446","(3.97,4.01]",3,0,0,0,9.05662020687459e-05
"447","(3.97,4.01]",4,2.46132079145599,0,0,5.12515464400905e-05
"448","(4.01,4.06]",0,0,0,0,0.000711001780590756
"449","(4.01,4.06]",1,0,0,0,0.00017735324464899
"450","(4.01,4.06]",2,0,0,0,0.000178283641163093
"451","(4.01,4.06]",3,0,0,0,8.72226248016052e-05
"452","(4.01,4.06]",4,1.62804667503597,0,0,5.00800994647052e-05
"453","(4.06,4.1]",0,0,0,0,0.000673573091984589
"454","(4.06,4.1]",1,0,0,0,0.000167988184305936
"455","(4.06,4.1]",2,0,0,0,0.000175609956448645
"456","(4.06,4.1]",3,0,0,0,8.42444531472236e-05
"457","(4.06,4.1]",4,0.817222428853885,0,0,4.8174463379788e-05
"458","(4.1,7]",0,0,0,0,0.0189484077977294
"459","(4.1,7]",1,0,0,0,0.00465688968281475
"460","(4.1,7]",2,0,0,0,0.00466383178854735
"461","(4.1,7]",3,0,0,0,0.00226539660262292
"462","(4.1,7]",4,0,0,0,0.00129528695454715
